timestamp,trip_id,source_lat,source_lon,destination_lat,destination_lon,route,distance_m,speed_kmh,brake_usage_percent,engine_rpm,throttle_position,steering_angle,attack_type_id,label
2025-09-11 02:16:04,TRIP_2535,40.6938,-74.014999,40.711728,-73.986541,RTE_002_NYC,4967,12,66,1495,29,39,0,Normal
2025-09-11 02:18:59,TRIP_5552,42.341161,-71.070946,42.376095,-71.047102,RTE_010_BOS,5327,32,3,1236,27,-4,0,Normal
2025-09-11 02:23:42,TRIP_5803,40.69651,-74.022131,40.7367,-73.991851,RTE_002_NYC,4263,69,7,3174,79,2,0,Normal
2025-09-11 02:27:35,TRIP_6977,42.347792,-71.076118,42.376551,-71.037977,RTE_010_BOS,2407,111,10,1266,47,0,0,Normal
2025-09-11 02:30:50,TRIP_5422,37.781707,-122.411327,37.792242,-122.426544,RTE_004_SF,4875,90,35,3221,88,52,0,Normal
2025-09-11 02:35:41,TRIP_6155,37.782285,-122.405686,37.79594,-122.420238,RTE_004_SF,3786,34,100,1470,83,37,3,Fabrication Attack
2025-09-11 02:40:40,TRIP_7543,47.621587,-122.326386,47.601915,-122.336515,RTE_007_SEA,4915,37,98,2082,28,-55,0,Normal
2025-09-11 02:44:40,TRIP_9669,39.738941,-104.980069,39.763644,-104.994186,RTE_009_DEN,3958,77,10,1629,70,-88,0,Normal
2025-09-11 02:46:55,TRIP_9201,40.720068,-74.004521,40.713473,-73.990362,RTE_002_NYC,1795,45,20,1331,64,-63,4,Replay Attack
2025-09-11 02:51:06,TRIP_1319,39.966267,-75.164893,39.950556,-75.160243,RTE_005_PHL,4844,120,0,1058,46,-12,0,Normal
2025-09-11 02:55:10,TRIP_3705,37.757217,-122.40428,37.802778,-122.425974,RTE_004_SF,1066,94,62,1685,67,65,0,Normal
2025-09-11 02:59:35,TRIP_8397,47.624775,-122.314943,47.626411,-122.314505,RTE_007_SEA,3768,85,87,1095,31,-33,0,Normal
2025-09-11 03:02:25,TRIP_2160,40.706323,-74.002468,40.712005,-74.007191,RTE_002_NYC,982,29,8,2705,30,-19,6,Sensor Spoofing
2025-09-11 03:03:15,TRIP_8062,25.750269,-80.206508,25.789121,-80.178958,RTE_008_MIA,4374,101,45,2051,54,15,0,Normal
2025-09-11 03:04:53,TRIP_9786,25.776253,-80.209633,25.777838,-80.175953,RTE_008_MIA,3279,0,0,2437,17,18,6,Sensor Spoofing
2025-09-11 03:05:01,TRIP_2528,41.869242,-87.639808,41.905031,-87.622075,RTE_003_CHI,5008,17,13,1568,21,14,0,Normal
2025-09-11 03:08:54,TRIP_5673,25.760954,-80.177214,25.787798,-80.195215,RTE_008_MIA,2672,45,20,2332,89,52,4,Replay Attack
2025-09-11 03:13:12,TRIP_9701,25.747892,-80.199932,25.790448,-80.178633,RTE_008_MIA,3069,11,11,1244,7,40,0,Normal
2025-09-11 03:13:54,TRIP_7868,40.726854,-74.023259,40.705518,-73.981527,RTE_002_NYC,5166,35,65,3292,74,54,0,Normal
2025-09-11 03:16:36,TRIP_2188,39.731855,-104.999869,39.755989,-104.987733,RTE_009_DEN,1572,84,86,638,58,69,0,Normal
2025-09-11 03:17:57,TRIP_8179,42.379944,-71.07597,42.358626,-71.058292,RTE_010_BOS,1063,112,30,2825,90,-13,0,Normal
2025-09-11 03:18:52,TRIP_3546,42.379454,-71.046616,42.371258,-71.042185,RTE_010_BOS,5934,12,10,1715,36,64,0,Normal
2025-09-11 03:19:15,TRIP_1058,37.783604,-122.431256,37.79027,-122.418841,RTE_004_SF,916,12,79,1966,98,-57,0,Normal
2025-09-11 03:24:14,TRIP_3426,39.939063,-75.167527,39.970827,-75.152764,RTE_005_PHL,1721,69,4,2360,16,-80,6,Sensor Spoofing
2025-09-11 03:27:43,TRIP_3532,39.947186,-75.147876,39.981488,-75.173604,RTE_005_PHL,2544,85,20,1569,20,-45,0,Normal
2025-09-11 03:28:03,TRIP_8711,47.587191,-122.322637,47.609487,-122.304867,RTE_007_SEA,2532,30,22,1511,25,27,0,Normal
2025-09-11 03:32:24,TRIP_7548,32.707908,-117.149286,32.714804,-117.170153,RTE_006_SD,3189,34,9,3383,68,-6,0,Normal
2025-09-11 03:36:08,TRIP_9379,34.036814,-118.224884,34.049343,-118.215199,RTE_001_LA,1388,76,55,1073,49,57,0,Normal
2025-09-11 03:38:58,TRIP_6143,37.765089,-122.411049,37.764968,-122.392377,RTE_004_SF,5993,26,38,3317,15,-14,0,Normal
2025-09-11 03:40:28,TRIP_5930,39.731571,-104.993964,39.745296,-104.988474,RTE_009_DEN,5947,45,20,2263,70,-90,4,Replay Attack
2025-09-11 03:41:55,TRIP_2389,39.944077,-75.168004,39.965799,-75.149012,RTE_005_PHL,4122,89,32,1762,65,79,0,Normal
2025-09-11 03:45:59,TRIP_2193,42.353508,-71.046163,42.380146,-71.041988,RTE_010_BOS,2131,13,0,2465,53,71,0,Normal
2025-09-11 03:47:52,TRIP_3881,42.347877,-71.051046,42.369875,-71.059141,RTE_010_BOS,545,110,99,3450,66,28,0,Normal
2025-09-11 03:52:11,TRIP_7991,34.054496,-118.227001,34.047054,-118.248366,RTE_001_LA,4851,71,80,2844,57,-50,0,Normal
2025-09-11 03:52:51,TRIP_5681,25.759703,-80.181729,25.785295,-80.190708,RTE_008_MIA,4469,79,34,1560,34,-5,0,Normal
